"SHIPMENT_ID","ORDER_DATE","DELIVERY_DATE","ORIGIN_CITY","DESTINATION_CITY","CARRIER","SHIPPING_COST","WEIGHT_KG","DELAYED","PRODUCT_CATEGORY"
201,"2025-04-04T05:05:27Z","2025-04-10T05:05:27Z","Napoli","Bologna","FedEx",40.4,25.04,1,"Books"
202,"2025-07-08T11:10:51Z","2025-07-14T11:10:51Z","Bologna","Genova","FedEx",70.72,10.19,0,"Food"
203,"2025-10-11T08:08:06Z","2025-10-12T08:08:06Z","Venezia","Napoli","DHL",103.13,23.89,0,"Electronics"
204,"2025-04-03T01:28:01Z","2025-04-08T01:28:01Z","Milano","Genova","GLS",26.08,31.41,0,"Books"
205,"2025-12-23T06:57:02Z","2025-12-27T06:57:02Z","Venezia","Roma","FedEx",36.04,33.07,0,"Electronics"
206,"2025-03-05T08:51:01Z","2025-03-07T08:51:01Z","Genova","Napoli","DHL",103.37,31.54,0,"Clothing"
207,"2025-03-19T01:26:08Z","2025-03-23T01:26:08Z","Torino","Roma","DHL",124.39,33.24,1,"Furniture"
208,"2025-08-08T12:00:50Z","2025-08-16T12:00:50Z","Torino","Bologna","FedEx",14.64,14.17,1,"Books"
209,"2025-12-11T17:48:01Z","2025-12-16T17:48:01Z","Venezia","Genova","GLS",19.73,29.41,0,"Furniture"
210,"2025-05-22T08:20:10Z","2025-05-25T08:20:10Z","Palermo","Bologna","DHL",30.01,43.11,0,"Books"
211,"2025-02-15T13:46:28Z","2025-02-16T13:46:28Z","Palermo","Milano","FedEx",144.03,23.06,0,"Clothing"
212,"2025-09-20T07:21:41Z","2025-09-27T07:21:41Z","Roma","Venezia","FedEx",96.02,35.69,0,"Furniture"
213,"2026-03-10T06:03:30Z","2026-03-13T06:03:30Z","Bologna","Torino","DHL",139.79,3.51,0,"Books"
214,"2025-08-21T13:19:18Z","2025-08-28T13:19:18Z","Roma","Bologna","GLS",70.4,34.23,0,"Books"
215,"2025-01-15T15:57:35Z","2025-01-22T15:57:35Z","Bari","Firenze","FedEx",122.78,24.13,0,"Electronics"
216,"2025-01-17T10:07:04Z","2025-01-21T10:07:04Z","Bari","Palermo","DHL",11.85,10.74,1,"Electronics"
217,"2025-02-07T22:30:07Z","2025-02-13T22:30:07Z","Genova","Venezia","UPS",12.09,5.4,1,"Food"
218,"2025-10-07T00:52:41Z","2025-10-08T00:52:41Z","Bari","Napoli","GLS",73.11,39.67,0,"Food"
219,"2026-01-19T00:52:28Z","2026-01-25T00:52:28Z","Venezia","Torino","FedEx",121.5,48.33,1,"Food"
220,"2025-03-28T19:19:28Z","2025-04-02T19:19:28Z","Palermo","Bologna","GLS",21.35,12.11,0,"Electronics"
221,"2025-01-15T20:37:12Z","2025-01-19T20:37:12Z","Roma","Milano","GLS",31.31,28.65,0,"Furniture"
222,"2026-03-07T19:18:22Z","2026-03-11T19:18:22Z","Bari","Napoli","DHL",6.56,19.93,0,"Books"
223,"2025-07-24T20:52:21Z","2025-07-29T20:52:21Z","Torino","Roma","UPS",111.09,29.54,0,"Electronics"
224,"2025-05-24T09:04:14Z","2025-05-28T09:04:14Z","Napoli","Genova","UPS",115.34,31.13,1,"Books"
225,"2025-03-08T07:01:10Z","2025-03-09T07:01:10Z","Roma","Napoli","GLS",137.38,7.51,0,"Clothing"
226,"2025-01-06T10:27:22Z","2025-01-08T10:27:22Z","Palermo","Bari","DHL",118.91,17.82,0,"Furniture"
